"0","# Convert to long format"
"0","df_proj_long <- df_proj_l3_ipsi %>%"
"0","  pivot_longer(cols = -(1:2), names_to = ""Region"", values_to = ""Strength"")"
"0",""
"0","# Plot violin"
"0","ggplot(df_proj_long, aes(x = Neuron_Type, y = Strength, fill = Neuron_Type)) +"
"0","  geom_violin(scale = ""width"", trim = TRUE, alpha = 0.8) +"
"0","  geom_boxplot(width = 0.15, outlier.shape = NA, fill = ""white"") +"
"0","  scale_fill_manual(values = type_colors) +"
"0","  labs("
"0","    title = ""Projection Strength Distribution by Neuron Type"","
"0","    x = ""Neuron Type"","
"0","    y = ""Projection Strength (log)"""
"0","  ) +"
"0","  theme_classic(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means()"
