"0","ggplot(df_summary, aes(x = Neuron_Type, y = Laterality_Index, fill = Neuron_Type)) +"
"0","  geom_boxplot(alpha = 0.8) +"
"0","  geom_jitter(width = 0.2, alpha = 0.3) +"
"0","  scale_fill_manual(values = type_colors) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  labs("
"0","    title = ""Laterality Index by Neuron Type"","
"0","    subtitle = ""1 = Purely Ipsilateral, -1 = Purely Contralateral"","
"0","    x = ""Neuron Type"","
"0","    y = ""Laterality Index"""
"0","  ) +"
"0","  theme_classic(base_size = 14) +"
"0","  theme(legend.position = ""none"")"
