"0",""
"0","# load data and precalculated clustering result"
"0","file_results <- ""tables/251637_results_v5.xlsx"""
"0","cluster_info <- readRDS(""clustering_results.rds"")"
"0","dend <- as.dendrogram(cluster_info$hclust_obj)"
"0",""
"0",""
"0","sheets <- excel_sheets(file_results)"
"0","print(sheets)"
"1"," [1]"
"1"," ""Summary""                      "
"1"," ""Soma_Hierarchy""               "
"1"," ""Terminal_Sites""               "
"1"," ""Laterality""                   "
"1","
"
"1"," [5]"
"1"," ""Outliers""                     "
"1"," ""Projection_Length_ipsi""       "
"1"," ""Projection_Length_contra""     "
"1"," ""Projection_Strength_ipsi""     "
"1","
"
"1"," [9]"
"1"," ""Projection_Strength_contra""   "
"1"," ""Projection_Length_L3_ipsi""    "
"1"," ""Projection_Length_L3_contra""  "
"1"," ""Projection_Strength_L3_ipsi""  "
"1","
"
"1","[13]"
"1"," ""Projection_Strength_L3_contra"""
"1","
"
"0","#load sheets and combine into new one "
"0","proj_df_ipsi <- read_excel(file_results, sheet = ""Projection_Strength_L3_ipsi"")"
"0","proj_df_contra <- read_excel(file_results, sheet = ""Projection_Strength_L3_contra"")"
"0","summary <-  read_excel(file_results, sheet = ""Summary"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# arrange into cluster order "
"0","# _c means after getting cluster info and _s after getting soma_info"
"0","proj_df_ipsi_c <- merge(proj_df_ipsi,cluster_info$cluster_df %>% select(-BioType),by='NeuronID') %>% relocate(c(Cluster,DendroOrder),.after=2) %>% arrange(DendroOrder)"
"0","proj_df_ipsi_c_s <- merge (proj_df_ipsi_c ,summary %>% select('NeuronID','Soma_Region','Soma_Side'),by='NeuronID') %>% relocate(Soma_Region, Soma_Side, .after = 'NeuronID')"
"0","proj_df_contra_c <- merge(proj_df_contra,cluster_info$cluster_df %>% select(-BioType),by='NeuronID') %>% relocate(c(Cluster,DendroOrder),.after=2) %>% arrange(DendroOrder)"
"0","proj_df_contra_c_s <- merge (proj_df_contra_c ,summary %>% select('NeuronID','Soma_Region','Soma_Side'),by='NeuronID') %>% relocate(Soma_Region, Soma_Side, .after = 'NeuronID')"
"0",""
"0",""
"0","# ipsi_L <- proj_df_ipsi_c_s %>% filter(Soma_Side == ""L"")"
"0","# "
"0","# ipsi_R <- proj_df_ipsi_c_s %>% filter(Soma_Side == ""R"")"
"0","# "
"0","# contra_L <- proj_df_contra_c_s %>% filter(Soma_Side == ""L"")"
"0","# "
"0","# contra_R <- proj_df_contra_c_s %>%  filter(Soma_Side == ""R"")"
"0",""
"0","# make matrices, preserve only projection data"
"0","meta_cols <- 6"
"0",""
"0","mat_ipsi_t <- t(proj_df_ipsi_c_s%>%"
"0","  select(-(1:meta_cols)) %>%"
"0","  as.matrix())"
"0","colnames(mat_ipsi_t) <- proj_df_ipsi_c_s$NeuronID"
"0",""
"0","# remove "
"0","mat_contra <- t(proj_df_contra_c_s %>%"
"0","  select(-(1:meta_cols)) %>%"
"0","  as.matrix())"
"0","colnames(mat_contra) <- proj_df_contra_c_s$NeuronID"
"0",""
"0","# aacquire indices of the LR neurons "
"0","ipsi_L_cols <- proj_df_ipsi_c_s$Soma_Side == ""L"""
"0","ipsi_R_cols <- proj_df_ipsi_c_s$Soma_Side == ""R"""
"0","contra_L_cols <- proj_df_contra_c_s$Soma_Side == ""L"""
"0","contra_R_cols <- proj_df_contra_c_s$Soma_Side == ""R"""
"0",""
"0","# 创建子矩阵"
"0","mat_ipsi_L <- mat_ipsi[, ipsi_L_cols, drop = FALSE]"
"2","错误: 找不到对象'mat_ipsi'
"
