"0","# 准备热图数据（对数变换）"
"0","heatmap_data <- log1p(proj_matrix_ipsi_clean)"
"0",""
"0","# 创建顶部注释（神经元信息）"
"0","ha_top <- HeatmapAnnotation("
"0","  Type = neuron_info$Neuron_Type,"
"0","  InsulaRegion = neuron_info$Insula_Subregion,"
"0","  Hemisphere = neuron_info$Hemisphere,"
"0","  Laterality = neuron_info$Laterality_Index,"
"0","  col = list("
"0","    Type = type_colors,"
"0","    InsulaRegion = insula_colors,"
"0","    Hemisphere = hemisphere_colors,"
"0","    Laterality = col_fun_laterality"
"0","  ),"
"0","  annotation_name_side = ""left"","
"0","  show_legend = c(TRUE, TRUE, TRUE, TRUE),"
"0","  height = unit(1.5, ""cm"")"
"0",")"
"0",""
"0","# 创建右侧注释（脑区统计）"
"0","region_stats <- data.frame("
"0","  MeanStrength = rowMeans(proj_matrix_ipsi_clean),"
"0","  N_Neurons = rowSums(proj_matrix_ipsi_clean > 0)"
"0",")"
"0",""
"0","ha_right <- rowAnnotation("
"0","  MeanStrength = anno_barplot(region_stats$MeanStrength, "
"0","                               gp = gpar(fill = ""#74ADD1"")),"
"0","  N_Neurons = anno_barplot(region_stats$N_Neurons,"
"0","                            gp = gpar(fill = ""#FDAE61"")),"
"0","  width = unit(3, ""cm"")"
"0",")"
"0",""
"0","# 绘制基础热图"
"0","ht_basic <- Heatmap("
"0","  heatmap_data,"
"0","  name = ""Log(Strength+1)"","
"0","  col = col_fun_strength,"
"0","  "
"0","  # 聚类设置"
"0","  cluster_columns = TRUE,"
"0","  cluster_rows = TRUE,"
"0","  show_column_dend = TRUE,"
"0","  show_row_dend = TRUE,"
"0","  "
"0","  # 顶部注释"
"0","  top_annotation = ha_top,"
"0","  "
"0","  # 右侧注释"
"0","  right_annotation = ha_right,"
"0","  "
"0","  # 标签设置"
"0","  row_names_gp = gpar(fontsize = 8),"
"0","  column_names_gp = gpar(fontsize = 6),"
"0","  column_names_rot = 45,"
"0","  "
"0","  # 标题"
"0","  column_title = ""神经元 (按聚类排列)"","
"0","  row_title = ""L3脑区 (Hierarchy Level 3)"","
"0","  "
"0","  # 热图尺寸"
"0","  width = unit(10, ""inch""),"
"0","  height = unit(8, ""inch"")"
"0",")"
"0",""
"0","# 绘制热图"
"0","draw(ht_basic, merge_legend = TRUE)"
