"0","# 提取L3脑区名称（排除NeuronID和Neuron_Type列）"
"0","l3_regions <- setdiff(names(df_proj_l3_ipsi), c(""NeuronID"", ""Neuron_Type""))"
"0","cat(""L3脑区数量:"", length(l3_regions), ""\n"")"
"1","L3脑区数量:"
"1"," "
"1","52"
"1"," "
"1","
"
"0","# 创建投射矩阵（行=神经元，列=L3脑区）"
"0","proj_matrix_ipsi <- df_proj_l3_ipsi %>% "
"0","  select(-Neuron_Type) %>% "
"0","  column_to_rownames(""NeuronID"") %>% "
"0","  as.matrix()"
"0",""
"0","proj_matrix_contra <- df_proj_l3_contra %>% "
"0","  select(-Neuron_Type) %>% "
"0","  column_to_rownames(""NeuronID"") %>% "
"0","  as.matrix()"
"0",""
"0","# 转置矩阵：行=脑区，列=神经元（符合热图惯例）"
"0","proj_matrix_ipsi_t <- t(proj_matrix_ipsi)"
"0","proj_matrix_contra_t <- t(proj_matrix_contra)"
"0",""
"0","# 数据清理：移除全零行和包含NA/Inf的行"
"0","clean_matrix <- function(mat) {"
"0","  # 移除全零行"
"0","  nonzero_rows <- rowSums(mat > 0) > 0"
"0","  mat <- mat[nonzero_rows, ]"
"0","  "
"0","  # 移除包含NA/Inf的行"
"0","  valid_rows <- rowSums(!is.finite(mat)) == 0"
"0","  mat <- mat[valid_rows, ]"
"0","  "
"0","  return(mat)"
"0","}"
"0",""
"0","proj_matrix_ipsi_clean <- clean_matrix(proj_matrix_ipsi_t)"
"0","proj_matrix_contra_clean <- clean_matrix(proj_matrix_contra_t)"
"0",""
"0","cat(""清理后同侧矩阵:"", nrow(proj_matrix_ipsi_clean), ""脑区 x"", ncol(proj_matrix_ipsi_clean), ""神经元\n"")"
"1","清理后同侧矩阵:"
"1"," "
"1","52"
"1"," "
"1","脑区 x"
"1"," "
"1","212"
"1"," "
"1","神经元
"
"0","cat(""清理后对侧矩阵:"", nrow(proj_matrix_contra_clean), ""脑区 x"", ncol(proj_matrix_contra_clean), ""神经元\n"")"
"1","清理后对侧矩阵:"
"1"," "
"1","4"
"1"," "
"1","脑区 x"
"1"," "
"1","212"
"1"," "
"1","神经元
"
