"0","# Analyze soma hierarchy levels"
"0","if (""Soma_L1"" %in% colnames(df_hierarchy)) {"
"0","  soma_l1 <- df_hierarchy %>%"
"0","    group_by(Soma_L1) %>%"
"0","    summarise(n = n(), .groups = ""drop"")"
"0","  "
"0","  ggplot(soma_l1, aes(x = reorder(Soma_L1, -n), y = n)) +"
"0","    geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","    labs("
"0","      title = ""Soma Distribution by Brain Lobe (L1)"","
"0","      x = ""Brain Lobe"","
"0","      y = ""Number of Neurons"""
"0","    ) +"
"0","    theme_classic(base_size = 12) +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","} else {"
"0","  cat(""Soma hierarchy data structure:\n"")"
"0","  print(colnames(df_hierarchy))"
"0","}"
"1","Soma hierarchy data structure:
"
"1","[1]"
"1"," ""NeuronID""   "
"1"," ""Soma_Region"""
"1","
"
