"0","# 神经元类型颜色（基于Gao et al. 2023）"
"0","type_colors <- c("
"0","  ""ITc"" = ""#E41A1C"",  # 红色 - intratelencephalic cortical"
"0","  ""ITs"" = ""#377EB8"",  # 蓝色 - intratelencephalic subcortical  "
"0","  ""ITi"" = ""#4DAF4A"",  # 绿色 - intratelencephalic ipsilateral"
"0","  ""CT""  = ""#984EA3"",  # 紫色 - corticothalamic"
"0","  ""PT""  = ""#FF7F00""   # 橙色 - pyramidal tract"
"0",")"
"0",""
"0","# 脑岛亚区颜色"
"0","insula_colors <- c("
"0","  ""Ial"" = ""#FB8072"",    # 前外侧"
"0","  ""Iai"" = ""#80B1D3"",    # 前腹侧"
"0","  ""Ia/Id"" = ""#B3DE69"",  # 前/背侧过渡区"
"0","  ""Ig"" = ""#FCCDE5"",     # 颗粒区"
"0","  ""Other"" = ""#D9D9D9"""
"0",")"
"0",""
"0","# 半球颜色"
"0","hemisphere_colors <- c(""Right"" = ""#E78AC3"", ""Left"" = ""#A6D854"")"
"0",""
"0","# 投射强度颜色映射（对数变换）"
"0","col_fun_strength <- colorRamp2("
"0","  c(0, 1, 2, 3, 4),"
"0","  c(""white"", ""#FEE0D2"", ""#FC9272"", ""#EF3B2C"", ""#99000D"")"
"0",")"
"0",""
"0","# 侧向性指数颜色"
"0","col_fun_laterality <- colorRamp2("
"0","  c(-1, -0.5, 0, 0.5, 1),"
"0","  c(""#2166AC"", ""#92C5DE"", ""#F7F7F7"", ""#F4A582"", ""#B2182B"")"
"0",")"
