"0","# Extract projection matrix for ipsilateral projections"
"0","proj_matrix_l3 <- df_proj_l3_ipsi %>%"
"0","  select(-NeuronID, -Neuron_Type) %>%"
"0","  as.matrix()"
"0","rownames(proj_matrix_l3) <- df_proj_l3_ipsi$NeuronID"
"0",""
"0","# Transpose: rows = brain regions, columns = neurons"
"0","proj_matrix_t <- t(proj_matrix_l3)"
"0",""
"0","# Clean data (remove NA/Inf)"
"0","good_rows <- rowSums(!is.finite(proj_matrix_t)) == 0"
"0","mat_clean <- proj_matrix_t[good_rows, ]"
"0",""
"0","# Get neuron type information"
"0","neuron_types <- df_proj_l3_ipsi$Neuron_Type[match(colnames(mat_clean), df_proj_l3_ipsi$NeuronID)]"
"0",""
"0","# Get summary info"
"0","neuron_info <- df_summary %>%"
"0","  filter(NeuronID %in% colnames(mat_clean)) %>%"
"0","  arrange(match(NeuronID, colnames(mat_clean)))"
"0",""
"0","cat(""Projection matrix:"", nrow(mat_clean), ""regions x"", ncol(mat_clean), ""neurons\n"")"
"1","Projection matrix:"
"1"," "
"1","52"
"1"," "
"1","regions x"
"1"," "
"1","212"
"1"," "
"1","neurons
"
