"0","# File path - modify if needed"
"0","file_results <- ""251637_results_v5.xlsx"""
"0",""
"0","# Check file exists"
"0","if (!file.exists(file_results)) {"
"0","  stop(""File not found: "", file_results, "
"0","       ""\nPlease ensure the file is in the working directory."")"
"0","}"
"0",""
"0","# Load all sheets"
"0","df_summary <- read_excel(file_results, sheet = ""Summary"")"
"0","df_hierarchy <- read_excel(file_results, sheet = ""Soma_Hierarchy"")"
"0","df_terminals <- read_excel(file_results, sheet = ""Terminal_Sites"")"
"0","df_laterality <- read_excel(file_results, sheet = ""Laterality"")"
"0",""
"0","# Load L3 projection data (hierarchy level 3)"
"0","df_proj_l3_ipsi <- read_excel(file_results, sheet = ""Projection_Strength_L3_ipsi"")"
"0","df_proj_l3_contra <- read_excel(file_results, sheet = ""Projection_Strength_L3_contra"")"
"0","df_proj_length_l3_ipsi <- read_excel(file_results, sheet = ""Projection_Length_L3_ipsi"")"
"0",""
"0","# Print data overview"
"0","cat(""Data Overview:\n"")"
"1","Data Overview:
"
"0","cat(""================\n"")"
"1","================
"
"0","cat(""Summary:"", nrow(df_summary), ""neurons\n"")"
"1","Summary:"
"1"," "
"1","212"
"1"," "
"1","neurons
"
"0","cat(""L3 ipsilateral regions:"", ncol(df_proj_l3_ipsi) - 2, ""\n"")"
"1","L3 ipsilateral regions:"
"1"," "
"1","52"
"1"," "
"1","
"
"0","cat(""L3 contralateral regions:"", ncol(df_proj_l3_contra) - 2, ""\n"")"
"1","L3 contralateral regions:"
"1"," "
"1","4"
"1"," "
"1","
"
"0","cat(""Terminal sites:"", nrow(df_terminals), ""\n"")"
"1","Terminal sites:"
"1"," "
"1","1189"
"1"," "
"1","
"
