"0","# Calculate connection strength between types"
"0","# For each type pair, calculate mean projection from type A to regions containing type B name"
"0",""
"0","types <- unique(df_proj_l3_ipsi$Neuron_Type)"
"0","n_types <- length(types)"
"0","conn_matrix <- matrix(0, nrow = n_types, ncol = n_types)"
"0","rownames(conn_matrix) <- types"
"0","colnames(conn_matrix) <- types"
"0",""
"0","for (i in 1:n_types) {"
"0","  for (j in 1:n_types) {"
"0","    source_neurons <- df_proj_l3_ipsi$NeuronID[df_proj_l3_ipsi$Neuron_Type == types[i]]"
"0","    target_regions <- grep(types[j], colnames(df_proj_l3_ipsi), value = TRUE, ignore.case = TRUE)"
"0","    "
"0","    if (length(source_neurons) > 0 && length(target_regions) > 0) {"
"0","      values <- as.matrix(df_proj_l3_ipsi[df_proj_l3_ipsi$NeuronID %in% source_neurons, target_regions])"
"0","      conn_matrix[i, j] <- mean(values, na.rm = TRUE)"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# Plot connection matrix"
"0","ht_conn <- Heatmap("
"0","  conn_matrix,"
"0","  name = ""Connection\nStrength"","
"0","  col = colorRamp2(c(0, max(conn_matrix)/2, max(conn_matrix)), "
"0","                   c(""white"", ""orange"", ""red"")),"
"0","  cluster_rows = FALSE,"
"0","  cluster_columns = FALSE,"
"0","  row_names_side = ""left"","
"0","  column_names_side = ""top"","
"0","  row_names_gp = gpar(fontsize = 12, fontface = ""bold""),"
"0","  column_names_gp = gpar(fontsize = 12, fontface = ""bold""),"
"0","  width = unit(6, ""cm""),"
"0","  height = unit(6, ""cm""),"
"0","  border = TRUE,"
"0","  rect_gp = gpar(col = ""gray"", lwd = 1)"
"0",")"
"0",""
"0","draw(ht_conn)"
