"0",""
"0","# load data and precalculated clustering result"
"0","file_results <- ""tables/251637_results_v5.xlsx"""
"0","cluster_info <- readRDS(""clustering_results.rds"")"
"0","dend <- as.dendrogram(cluster_info$hclust_obj)"
"0",""
"0",""
"0",""
"0","#load sheets and combine into new one "
"0","proj_df_ipsi <- read_excel(file_results, sheet = ""Projection_Strength_L3_ipsi"")"
"0","proj_df_contra <- read_excel(file_results, sheet = ""Projection_Strength_L3_contra"")"
"0","summary <-  read_excel(file_results, sheet = ""Summary"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#merge projection with cluster and soma info ， _c -> cluster, _s soma"
"0","proj_df_ipsi_c <- merge(proj_df_ipsi,cluster_info$cluster_df %>% select(-BioType),by='NeuronID') %>% relocate(c(Cluster,DendroOrder),.after=2) %>% arrange(DendroOrder)"
"0","proj_df_ipsi_c_s <- merge (proj_df_ipsi_c ,summary %>% select('NeuronID','Soma_Region','Soma_Side'),by='NeuronID') %>% relocate(Soma_Region, Soma_Side, .after = 'NeuronID')"
"0","proj_df_contra_c <- merge(proj_df_contra,cluster_info$cluster_df %>% select(-BioType),by='NeuronID') %>% relocate(c(Cluster,DendroOrder),.after=2) %>% arrange(DendroOrder)"
"0","proj_df_contra_c_s <- merge (proj_df_contra_c ,summary %>% select('NeuronID','Soma_Region','Soma_Side'),by='NeuronID') %>% relocate(Soma_Region, Soma_Side, .after = 'NeuronID')"
"0","# ipsi_L <- proj_df_ipsi_c_s %>% filter(Soma_Side == ""L"")"
"0","# "
"0","# ipsi_R <- proj_df_ipsi_c_s %>% filter(Soma_Side == ""R"")"
"0","# "
"0","# contra_L <- proj_df_contra_c_s %>% filter(Soma_Side == ""L"")"
"0","# "
"0","# contra_R <- proj_df_contra_c_s %>%  filter(Soma_Side == ""R"")"
"0","idx_L <- proj_df_ipsi_c_s$Soma_Side == ""L"""
"0","idx_R <- proj_df_ipsi_c_s$Soma_Side == ""R"""
"0",""
"0","cat(sprintf(""distribution：L=%d, R=%d\n"", sum(idx_L), sum(idx_R)))"
"1","distribution：L=92, R=120
"
"0","# make matrices"
"0","meta_cols <- 6"
"0",""
"0","mat_ipsi <- t(proj_df_ipsi_c_s%>%"
"0","  select(-(1:meta_cols)) %>%"
"0","  as.matrix())"
"0","colnames(mat_ipsi) <- proj_df_ipsi_c_s$NeuronID"
"0","cat(sprintf(""\n矩阵维度：%d 脑区 × %d 神经元\n"", nrow(mat_ipsi), ncol(mat_ipsi)))"
"1","
矩阵维度：52 脑区 × 212 神经元
"
"0","mat_contra <- t(proj_df_contra_c_s %>%"
"0","  select(-(1:meta_cols)) %>%"
"0","  as.matrix())"
"0","colnames(mat_contra) <- proj_df_contra_c_s$NeuronID"
"0",""
"0","# 获取 L/R 神经元的列索引"
"0","ipsi_L_cols <- proj_df_ipsi_c_s$Soma_Side == ""L"""
"0","ipsi_R_cols <- proj_df_ipsi_c_s$Soma_Side == ""R"""
"0","contra_L_cols <- proj_df_contra_c_s$Soma_Side == ""L"""
"0","contra_R_cols <- proj_df_contra_c_s$Soma_Side == ""R"""
"0",""
"0","# 创建子矩阵"
"0","mat_ipsi_L <- mat_ipsi[, all_of(ipsi_L_cols), drop = FALSE]"
"0","mat_ipsi_R<- mat_ipsi[, all_of(ipsi_R_cols), drop = FALSE]"
"0","mat_contra_L <- mat_contra[, all_of(contra_L_cols), drop = FALSE]"
"0","mat_contra_R <- mat_contra[, all_of(contra_R_cols), drop = FALSE]"
"0",""
"0",""
"0","# prepare matrix for "
"0","mat_ipsi_combined <- cbind(mat_ipsi_L, mat_ipsi_R)"
"0","mat_contra_combined <- cbind(mat_contra_L, mat_contra_R)"
"0",""
"0",""
"0",""
