"0","# Calculate number of targets per neuron"
"0","df_n_targets <- df_proj_l3_ipsi %>%"
"0","  mutate(n_targets = rowSums(select(., -(1:2)) > 0)) %>%"
"0","  select(NeuronID, Neuron_Type, n_targets)"
"0",""
"0","ggplot(df_n_targets, aes(x = Neuron_Type, y = n_targets, fill = Neuron_Type)) +"
"0","  geom_violin(scale = ""width"", trim = TRUE, alpha = 0.8) +"
"0","  geom_boxplot(width = 0.15, outlier.shape = NA, fill = ""white"") +"
"0","  scale_fill_manual(values = type_colors) +"
"0","  labs("
"0","    title = ""Number of Projection Targets"","
"0","    x = ""Neuron Type"","
"0","    y = ""Number of Target Regions"""
"0","  ) +"
"0","  theme_classic(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means()"
