"0","# Calculate mean projection for each type to each region"
"0","type_region_profile <- df_proj_l3_ipsi %>%"
"0","  group_by(Neuron_Type) %>%"
"0","  summarise(across(-NeuronID, mean, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  column_to_rownames(""Neuron_Type"")"
"0",""
"0","# Normalize by row (each type)"
"0","type_region_norm <- type_region_profile / rowMaxs(as.matrix(type_region_profile))"
"0",""
"0","# Plot heatmap"
"0","ht_type_region <- Heatmap("
"0","  as.matrix(type_region_norm),"
"0","  name = ""Normalized\nStrength"","
"0","  col = colorRamp2(c(0, 0.5, 1), c(""white"", ""yellow"", ""red"")),"
"0","  cluster_rows = TRUE,"
"0","  cluster_columns = TRUE,"
"0","  row_names_side = ""left"","
"0","  column_names_side = ""top"","
"0","  row_names_gp = gpar(fontsize = 12, fontface = ""bold""),"
"0","  column_names_gp = gpar(fontsize = 6),"
"0","  column_names_rot = 45,"
"0","  width = unit(14, ""cm""),"
"0","  height = unit(5, ""cm""),"
"0","  border = TRUE"
"0",")"
"0",""
"0","draw(ht_type_region)"
