"0",""
"0",""
"0","file_path <- ""tables/251637_results_v5.xlsx"""
"0","ipsi <- read_excel(file_path, sheet = ""Projection_Length_L3_ipsi"")"
"0","contra <- read_excel(file_path, sheet = ""Projection_Length_L3_contra"")"
"0",""
"0","# 2. 获取脑区列表（排除元数据列）"
"0","meta_cols <- c(""NeuronID"", ""Neuron_Type"")"
"0","ipsi_regions <- setdiff(names(ipsi), meta_cols)"
"0","contra_regions <- setdiff(names(contra), meta_cols)"
"0",""
"0","# 3. 找到共同脑区"
"0","common_regions <- intersect(ipsi_regions, contra_regions)"
"0","cat(""共同脑区 (将相加):"", paste(common_regions, collapse = "", ""), ""\n"")"
"1","共同脑区 (将相加):"
"1"," "
"1","MThal, MLThal, DSP, MCC"
"1"," "
"1","
"
"0","# 4. 合并数据框"
"0","# 使用 full_join 保留所有神经元"
"0","merged <- full_join(ipsi, contra, by = c(""NeuronID"", ""Neuron_Type""), suffix = c("""", ""_contra""))"
"0",""
"0","# 5. 处理共同脑区：数值相加"
"0","for (region in common_regions) {"
"0","  contra_col <- paste0(region, ""_contra"")"
"0","  if (contra_col %in% names(merged)) {"
"0","    # 将 NA 视为 0 进行相加"
"0","    merged[[region]] <- coalesce(merged[[region]], 0) + coalesce(merged[[contra_col]], 0)"
"0","    # 删除 contra 列"
"0","    merged[[contra_col]] <- NULL"
"0","  }"
"0","}"
"0",""
"0","# 6. 将所有剩余 NA 填充为 0"
"0","region_cols <- setdiff(names(merged), meta_cols)"
"0","merged <- merged %>% mutate(across(all_of(region_cols), ~coalesce(., 0)))"
"0",""
"0",""
"0","write.csv(merged, ""merged_projection_length.csv"", row.names = FALSE)"
"0",""
"0",""
