"0","# 创建神经元信息数据框"
"0","neuron_info <- df_summary %>%"
"0","  select(NeuronID, Neuron_Type, Soma_Region, Soma_Side, "
"0","         Total_Length, Terminal_Count, Laterality_Index) %>%"
"0","  mutate("
"0","    # 解析脑岛亚区（基于Henry Evrard 2012分区）"
"0","    Insula_Subregion = case_when("
"0","      grepl(""Ial"", Soma_Region) ~ ""Ial"","
"0","      grepl(""Iai"", Soma_Region) ~ ""Iai"", "
"0","      grepl(""Ia/Id"", Soma_Region) ~ ""Ia/Id"","
"0","      grepl(""Ig"", Soma_Region) ~ ""Ig"","
"0","      TRUE ~ ""Other"""
"0","    ),"
"0","    # 解析左右侧"
"0","    Hemisphere = ifelse(grepl(""C[Rr]"", Soma_Region), ""Right"", ""Left""),"
"0","    # 侧向性分类"
"0","    Laterality_Class = case_when("
"0","      Laterality_Index >= 0.8 ~ ""Ipsi-dominant"","
"0","      Laterality_Index <= -0.8 ~ ""Contra-dominant"","
"0","      abs(Laterality_Index) < 0.2 ~ ""Bilateral"","
"0","      TRUE ~ ""Mixed"""
"0","    )"
"0","  )"
"0",""
"0","# 确保神经元顺序与投射矩阵一致"
"0","neuron_ids <- colnames(proj_matrix_ipsi_clean)"
"0","neuron_info <- neuron_info %>% filter(NeuronID %in% neuron_ids)"
"0","neuron_info <- neuron_info[match(neuron_ids, neuron_info$NeuronID), ]"
"0",""
"0","# 显示神经元类型分布"
"0","cat(""\n=== 神经元类型分布 ===\n"")"
"1","
=== 神经元类型分布 ===
"
"0","print(table(neuron_info$Neuron_Type))"
"1","
"
"1"," CT "
"1","ITc "
"1","ITi "
"1","ITs "
"1"," PT "
"1","
"
"1"," 11 "
"1","  1 "
"1","143 "
"1"," 50 "
"1","  7 "
"1","
"
"0","cat(""\n=== 脑岛亚区分布 ===\n"")"
"1","
=== 脑岛亚区分布 ===
"
"0","print(table(neuron_info$Insula_Subregion))"
"1","
"
"1","Ia/Id "
"1","  Iai "
"1","  Ial "
"1","   Ig "
"1","
"
"1","  105 "
"1","   20 "
"1","   63 "
"1","   24 "
"1","
"
"0","cat(""\n=== 半球分布 ===\n"")"
"1","
=== 半球分布 ===
"
"0","print(table(neuron_info$Hemisphere))"
"1","
"
"1"," Left "
"1","Right "
"1","
"
"1","   92 "
"1","  120 "
"1","
"
