"0","# Create type distribution plot"
"0","ggplot(df_summary, aes(x = Neuron_Type, fill = Neuron_Type)) +"
"0","  geom_bar() +"
"0","  scale_fill_manual(values = type_colors) +"
"0","  geom_text(stat = 'count', aes(label = ..count..), vjust = -0.5, size = 5) +"
"0","  labs("
"0","    title = ""Neuron Type Distribution"","
"0","    subtitle = paste(""n ="", nrow(df_summary), ""neurons from CR_Ial""),"
"0","    x = ""Neuron Type"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_classic(base_size = 14) +"
"0","  theme(legend.position = ""none"")"
