"0","# Overall summary"
"0","cat(""="" ,rep(""="", 60), ""\n"", sep="""")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""SUMMARY STATISTICS\n"")"
"1","SUMMARY STATISTICS
"
"0","cat(""="" ,rep(""="", 60), ""\n\n"", sep="""")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","

"
"0","cat(""Total neurons:"", nrow(df_summary), ""\n"")"
"1","Total neurons:"
"1"," "
"1","212"
"1"," "
"1","
"
"0","cat(""Neuron types:"", paste(unique(df_summary$Neuron_Type), collapse = "", ""), ""\n"")"
"1","Neuron types:"
"1"," "
"1","ITs, ITi, CT, PT, ITc"
"1"," "
"1","
"
"0","cat(""L3 regions (ipsilateral):"", ncol(df_proj_l3_ipsi) - 2, ""\n"")"
"1","L3 regions (ipsilateral):"
"1"," "
"1","52"
"1"," "
"1","
"
"0","cat(""Terminal sites:"", nrow(df_terminals), ""\n\n"")"
"1","Terminal sites:"
"1"," "
"1","1189"
"1"," "
"1","

"
"0","cat(""Morphological characteristics:\n"")"
"1","Morphological characteristics:
"
"0","cat(""  Mean axon length:"", round(mean(df_summary$Total_Length), 2), ""μm\n"")"
"1","  Mean axon length:"
"1"," "
"1","585.2"
"1"," "
"1","μm
"
"0","cat(""  Mean terminal count:"", round(mean(df_summary$Terminal_Count), 2), ""\n"")"
"1","  Mean terminal count:"
"1"," "
"1","5.61"
"1"," "
"1","
"
"0","cat(""  Mean laterality index:"", round(mean(df_summary$Laterality_Index), 4), ""\n"")"
"1","  Mean laterality index:"
"1"," "
"1","0.0025"
"1"," "
"1","
"
