"0","# 计算左右脑岛的投射差异"
"0","hemisphere_projection <- neuron_info %>%"
"0","  select(NeuronID, Hemisphere) %>%"
"0","  left_join("
"0","    df_proj_l3_ipsi %>% select(-Neuron_Type),"
"0","    by = ""NeuronID"""
"0","  ) %>%"
"0","  pivot_longer(cols = -c(NeuronID, Hemisphere),"
"0","               names_to = ""Target_Region"","
"0","               values_to = ""Strength"")"
"0",""
"0","# 计算每个半球到各靶区的平均投射"
"0","hemi_mean <- hemisphere_projection %>%"
"0","  group_by(Hemisphere, Target_Region) %>%"
"0","  summarise("
"0","    Mean_Strength = mean(Strength, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    id_cols = Target_Region,"
"0","    names_from = Hemisphere,"
"0","    values_from = Mean_Strength"
"0","  )"
"0",""
"0","# 计算不对称性指数"
"0","hemi_asym <- hemi_mean %>%"
"0","  mutate("
"0","    Asymmetry_Index = (Right - Left) / (Right + Left + 0.001),"
"0","    Total = Right + Left"
"0","  ) %>%"
"0","  arrange(desc(abs(Asymmetry_Index)))"
"0",""
"0","# 可视化不对称性"
"0","p_asym <- ggplot(hemi_asym, aes(x = reorder(Target_Region, Asymmetry_Index), "
"0","                                  y = Asymmetry_Index)) +"
"0","  geom_bar(stat = ""identity"", aes(fill = Asymmetry_Index > 0)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray50"") +"
"0","  scale_fill_manual(values = c(""TRUE"" = ""#E78AC3"", ""FALSE"" = ""#A6D854""),"
"0","                    labels = c(""左偏"", ""右偏"")) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""左右脑岛投射不对称性"","
"0","    subtitle = ""正值 = 右脑岛投射更强，负值 = 左脑岛投射更强"","
"0","    x = ""靶区 (L3)"","
"0","    y = ""不对称性指数"","
"0","    fill = ""偏侧性"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 8),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","print(p_asym)"
